order_id,order_date,city,cuisine,food_item,price_per_item,quantity,rating,customer_age_group,order_type
1,2024-03-11,Mumbai,Italian,Pizza,225,2,3.3,18-25,Takeaway
2,2024-01-08,Hyderabad,Fast Food,Burger,147,2,3.5,18-25,Takeaway
3,2024-06-15,Hyderabad,Indian,Dal Tadka,459,4,3.4,36-45,Delivery
4,2024-04-18,Bangalore,Indian,Dal Tadka,274,3,3.3,18-25,Delivery
5,2024-04-01,Pune,Fast Food,Burger,276,3,4.6,18-25,Dine-in
6,2024-03-16,Mumbai,Italian,Garlic Bread,421,3,4.2,18-25,Takeaway
7,2024-01-21,Pune,Indian,Paneer Butter Masala,219,1,3.8,36-45,Delivery
8,2024-02-23,Mumbai,Chinese,Fried Rice,443,3,4.4,26-35,Takeaway
9,2024-04-28,Hyderabad,Indian,Biryani,294,3,5.0,26-35,Takeaway
10,2024-02-28,Mumbai,Chinese,Noodles,116,3,3.8,26-35,Takeaway
11,2024-06-16,Pune,Chinese,Noodles,355,4,4.8,26-35,Dine-in
12,2024-05-23,Pune,Indian,Biryani,375,3,4.5,46+,Dine-in
13,2024-05-10,Mumbai,Indian,Biryani,352,1,4.5,26-35,Takeaway
14,2024-04-18,Hyderabad,Indian,Dal Tadka,405,1,3.8,46+,Takeaway
15,2024-01-03,Hyderabad,Chinese,Manchurian,448,1,4.4,36-45,Takeaway
16,2024-03-16,Bangalore,Chinese,Noodles,322,2,3.9,26-35,Takeaway
17,2024-03-17,Delhi,Italian,Garlic Bread,427,2,3.3,18-25,Takeaway
18,2024-01-05,Bangalore,Chinese,Fried Rice,157,3,4.8,26-35,Delivery
19,2024-01-21,Hyderabad,Indian,Dal Tadka,143,4,4.6,26-35,Delivery
20,2024-02-12,Hyderabad,Fast Food,Sandwich,235,4,4.9,26-35,Takeaway
21,2024-06-20,Hyderabad,Chinese,Fried Rice,432,3,3.9,46+,Delivery
22,2024-01-17,Delhi,Indian,Biryani,273,1,4.2,26-35,Delivery
23,2024-06-10,Mumbai,Italian,Garlic Bread,130,2,3.1,36-45,Delivery
24,2024-03-12,Delhi,Dessert,Ice Cream,442,4,3.4,46+,Delivery
25,2024-02-18,Bangalore,Fast Food,Fries,148,1,4.3,46+,Dine-in
26,2024-01-14,Bangalore,Fast Food,Sandwich,444,1,3.1,18-25,Delivery
27,2024-05-17,Bangalore,Indian,Biryani,329,2,3.8,46+,Delivery
28,2024-05-20,Hyderabad,Italian,Pasta,150,1,4.3,18-25,Delivery
29,2024-04-14,Pune,Indian,Biryani,348,4,3.4,18-25,Delivery
30,2024-04-09,Hyderabad,Fast Food,Burger,235,4,3.6,46+,Delivery
31,2024-02-25,Mumbai,Indian,Paneer Butter Masala,129,1,4.5,18-25,Takeaway
32,2024-05-15,Mumbai,Fast Food,Sandwich,180,1,4.9,26-35,Delivery
33,2024-06-21,Hyderabad,Dessert,Ice Cream,220,4,3.2,26-35,Takeaway
34,2024-06-07,Hyderabad,Dessert,Ice Cream,141,4,4.3,36-45,Dine-in
35,2024-03-21,Bangalore,Indian,Dal Tadka,222,3,3.8,46+,Dine-in
36,2024-04-27,Delhi,Italian,Pizza,418,1,3.1,36-45,Delivery
37,2024-03-03,Hyderabad,Chinese,Noodles,289,3,3.3,36-45,Takeaway
38,2024-06-19,Mumbai,Dessert,Ice Cream,383,3,4.9,26-35,Dine-in
39,2024-05-21,Delhi,Italian,Pizza,179,3,3.6,36-45,Delivery
40,2024-05-05,Pune,Chinese,Manchurian,228,1,3.2,36-45,Delivery
41,2024-02-03,Pune,Italian,Pasta,426,3,3.3,46+,Takeaway
42,2024-01-20,Bangalore,Italian,Pizza,453,2,4.1,26-35,Dine-in
43,2024-03-19,Delhi,Indian,Biryani,286,1,4.8,26-35,Takeaway
44,2024-05-23,Delhi,Italian,Pasta,308,2,4.9,26-35,Delivery
45,2024-02-15,Pune,Fast Food,Burger,477,3,4.6,26-35,Dine-in
46,2024-01-28,Delhi,Indian,Dal Tadka,295,1,4.7,26-35,Dine-in
47,2024-02-28,Pune,Chinese,Fried Rice,214,1,4.3,36-45,Dine-in
